City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,invercargill,-46.4,168.35,11.68,61,70,5.81,NZ,1731271665
1,novodvinsk,64.4165,40.8122,2.86,74,100,2.72,RU,1731271774
2,whitehorse,60.7161,-135.0538,0.01,74,75,5.66,CA,1731271779
3,shihezi,44.3,86.0333,3.41,70,1,1.3,CN,1731271780
4,iqaluit,63.7506,-68.5145,-3.15,63,75,5.14,CA,1731271561
5,capao da canoa,-29.7456,-50.0097,20.53,75,0,8.64,BR,1731271782
6,punta arenas,-53.15,-70.9167,12.06,37,40,12.86,CL,1731271783
7,vila franca do campo,37.7167,-25.4333,20.23,99,90,4.97,PT,1731271784
8,aitape,-3.1374,142.3475,25.02,91,94,2.01,PG,1731271785
9,es castell,39.8795,4.2854,17.38,77,20,8.75,ES,1731271786
10,port-aux-francais,-49.35,70.2167,4.47,84,56,9.87,TF,1731271787
11,jianshui,23.6363,102.8264,15.08,97,16,1.01,CN,1731271788
12,dolores,-36.3132,-57.6792,21.45,60,100,4.29,AR,1731271608
13,kodiak,57.79,-152.4072,3.73,87,100,7.2,US,1731271790
14,nadvoitsy,63.8667,34.3167,-0.88,80,66,2.99,RU,1731271791
15,waitangi,-43.9535,-176.5597,15.46,97,100,3.13,NZ,1731271792
16,minas de marcona,-15.2119,-75.1103,19.12,60,8,5.65,PE,1731271793
17,antonio enes,-16.2325,39.9086,25.84,87,2,4.51,MZ,1731271794
18,puerto natales,-51.7236,-72.4875,10.25,62,100,10.8,CL,1731271796
19,petropavlovsk-kamchatsky,53.0452,158.6483,-5.67,86,100,2.0,RU,1731271798
20,antalaha,-14.9003,50.2788,23.89,93,14,1.98,MG,1731271799
21,ushuaia,-54.8,-68.3,7.81,71,75,8.23,AR,1731271800
22,usinsk,65.9939,57.5281,-12.51,95,20,4.75,RU,1731271801
23,yaren,-0.5472,166.916,27.73,73,96,5.07,NR,1731271802
24,ivdel',60.6911,60.4206,-7.28,77,13,4.05,RU,1731271803
25,qaqortoq,60.7167,-46.0333,-2.75,83,100,4.36,GL,1731271804
26,val-d'or,48.1002,-77.7828,5.05,70,100,2.57,CA,1731271557
27,qarah bagh,34.9402,61.7759,6.49,59,0,1.73,AF,1731271806
28,aasiaat,68.7098,-52.8699,-9.62,97,93,1.73,GL,1731271807
29,mendi,-6.1761,143.6513,12.93,95,98,1.31,PG,1731271808
30,bethel,41.3712,-73.414,13.34,48,100,2.24,US,1731271809
31,wailua homesteads,22.0669,-159.378,25.44,85,100,5.66,US,1731271810
32,kimbe,-5.5502,150.1429,25.95,88,99,0.67,PG,1731271811
33,axim,4.8699,-2.2405,25.63,87,16,2.35,GH,1731271813
34,edinburgh of the seven seas,-37.0676,-12.3116,15.82,87,100,13.62,SH,1731271814
35,blackmans bay,-43.0167,147.3167,10.07,87,2,0.89,AU,1731271815
36,antofagasta,-23.65,-70.4,19.6,80,6,3.87,CL,1731271678
37,stanley,54.868,-1.6985,7.88,86,0,4.12,GB,1731271817
38,zhelezinka,53.54,75.3072,-2.72,96,100,3.52,KZ,1731271818
39,al bayda',32.7627,21.7551,13.29,72,70,0.92,LY,1731271819
40,crane,31.3974,-102.3501,23.76,12,0,3.52,US,1731271820
41,kavaratti,10.5669,72.642,28.02,71,84,2.6,IN,1731271821
42,howrah,22.5892,88.3103,24.0,78,0,2.06,IN,1731271822
43,sofifi,0.7349,127.576,26.33,84,80,1.54,ID,1731271823
44,rio grande,-32.035,-52.0986,20.65,74,0,6.89,BR,1731271825
45,sanandaj,35.3144,46.9923,13.01,67,40,0.0,IR,1731271826
46,west island,-12.1568,96.8225,25.99,89,100,7.2,CC,1731271827
47,dudinka,69.4058,86.1778,-23.39,96,81,3.74,RU,1731271828
48,coquimbo,-29.9533,-71.3436,17.85,68,0,5.66,CL,1731271830
49,grytviken,-54.2811,-36.5092,0.12,78,53,1.6,GS,1731271831
50,ocos,14.5094,-92.1933,28.5,73,9,2.3,GT,1731271832
51,olonkinbyen,70.9221,-8.7187,1.46,99,100,9.21,SJ,1731271833
52,ribeira grande,38.5167,-28.7,20.99,83,40,8.23,PT,1731271834
53,bredasdorp,-34.5322,20.0403,15.95,72,98,4.03,ZA,1731271835
54,port elizabeth,-33.918,25.5701,16.16,94,0,1.54,ZA,1731271591
55,adamstown,-25.066,-130.1015,22.02,77,100,6.09,PN,1731271837
56,astrakhan,46.3497,48.0408,4.93,81,100,2.0,RU,1731271838
57,santa maria,-29.6842,-53.8069,29.61,42,0,3.09,BR,1731271711
58,enewetak,11.3474,162.3373,28.1,76,80,9.95,MH,1731271840
59,roma,43.2128,-75.4557,12.08,49,100,2.68,US,1731271768
60,kapa'a,22.0752,-159.319,26.18,86,100,5.66,US,1731271843
61,port mathurin,-19.6833,63.4167,24.38,81,93,8.44,MU,1731271844
62,berdyansk,46.7503,36.7944,6.08,65,8,4.61,UA,1731271845
63,tutoia,-2.7619,-42.2744,26.52,81,84,6.45,BR,1731271846
64,isafjordur,66.0755,-23.124,2.37,90,100,17.74,IS,1731271848
65,ardestan,33.3761,52.3694,13.41,40,37,0.69,IR,1731271849
66,miles city,46.4083,-105.8406,16.54,39,0,6.17,US,1731271850
67,lata,40.1629,-8.3327,13.25,99,74,0.93,PT,1731271851
68,tanumah,27.1,44.1333,23.2,36,7,4.11,SA,1731271852
69,jamestown,42.097,-79.2353,10.01,96,100,5.14,US,1731271747
70,lihue,21.9789,-159.3672,25.77,87,100,5.66,US,1731271854
71,wenchang,30.904,118.4887,14.05,81,0,2.97,CN,1731271855
72,arraial do cabo,-22.9661,-42.0278,23.92,78,40,5.66,BR,1731271856
73,anadyr,64.75,177.4833,-9.72,92,40,5.0,RU,1731271857
74,choibalsan,48.0667,114.5,-3.33,82,95,4.83,MN,1731271858
75,saint-pierre,-21.3393,55.4781,23.82,73,0,2.06,RE,1731271859
76,hermanus,-34.4187,19.2345,13.22,81,79,4.41,ZA,1731271860
77,hawaiian paradise park,19.5933,-154.9731,26.73,81,75,2.57,US,1731271861
78,east ballina,-28.8667,153.5833,22.01,88,88,1.14,AU,1731271862
79,iwon-up,40.3231,128.6553,12.42,79,100,2.1,KP,1731271863
80,gernika-lumo,43.3167,-2.6833,16.88,100,100,1.03,ES,1731271865
81,cadale,2.7603,46.3222,26.66,82,98,2.64,SO,1731271866
82,klyuchi,52.2667,79.1667,-0.07,95,100,7.71,RU,1731271867
83,thompson,55.7435,-97.8558,-0.91,74,75,1.54,CA,1731271868
84,langenthal,47.2153,7.7961,6.69,90,28,1.45,CH,1731271869
85,hamilton,39.1834,-84.5333,17.45,94,100,6.69,US,1731271690
86,lebu,-37.6167,-73.65,13.71,70,13,4.48,CL,1731271871
87,atafu village,-8.5421,-172.5159,28.46,69,82,4.6,TK,1731271872
88,cao bang,22.6667,106.25,18.23,75,28,0.84,VN,1731271873
89,yellowknife,62.456,-114.3525,-9.21,96,75,3.6,CA,1731271874
90,portage la prairie,49.9728,-98.2926,6.18,78,100,6.09,CA,1731271875
91,qamdo,31.1667,97.2333,-2.08,53,0,2.09,CN,1731271876
92,vadso,70.0744,29.7487,4.09,87,75,3.09,NO,1731271878
93,i-n-salah,27.1935,2.4607,24.79,26,100,2.26,DZ,1731271879
94,flying fish cove,-10.4217,105.6791,25.82,94,100,4.12,CX,1731271880
95,ust'-kut,56.7938,105.7672,-11.95,97,86,1.43,RU,1731271881
96,okhotsk,59.3833,143.3,-10.8,74,100,6.94,RU,1731271882
97,saucillo,28.0167,-105.2833,26.5,12,0,0.94,MX,1731271883
98,kingston,17.997,-76.7936,30.53,74,20,7.2,JM,1731271822
99,papatowai,-46.5619,169.4708,10.2,55,93,7.07,NZ,1731271885
100,melfort,52.8667,-104.6177,0.07,100,100,3.09,CA,1731271886
101,afaahiti,-17.75,-149.2833,24.61,86,100,7.26,PF,1731271887
102,lagunas,-5.2269,-75.6753,29.47,60,100,1.15,PE,1731271888
103,barentu,15.1139,37.5928,26.86,42,8,3.19,ER,1731271889
104,antipino,57.1068,65.7576,-6.84,80,42,5.36,RU,1731271890
105,alakurtti,66.9672,30.3491,-3.05,97,78,0.61,RU,1731271891
106,iskateley,67.6803,53.1512,-8.15,94,17,3.14,RU,1731271892
107,dogondoutchi,13.6393,4.0287,26.17,15,15,3.33,NE,1731271894
108,san patricio,28.017,-97.5169,32.97,52,29,3.22,US,1731271896
109,malabar,-33.9667,151.25,18.95,75,75,6.69,AU,1731271897
110,nar'yan-mar,67.6713,53.087,-7.69,94,28,3.28,RU,1731271898
111,svetlyy,54.675,20.1347,4.01,75,44,3.56,RU,1731271899
112,santa terezinha,-29.9002,-50.0904,20.71,74,0,9.48,BR,1731271900
113,college,64.8569,-147.8028,-10.61,77,20,1.54,US,1731271901
114,east london,-33.0153,27.9116,16.99,89,100,1.94,ZA,1731271902
115,abou el hassan,36.4166,1.1962,16.69,74,100,1.74,DZ,1731271903
116,nagqu,31.5,92.0,-3.49,59,10,1.7,CN,1731271904
117,thu dau mot,10.9667,106.65,26.73,100,81,1.03,VN,1731271905
118,queenstown,-31.8976,26.8753,12.75,92,100,2.12,ZA,1731271906
119,susuman,62.7833,148.1667,-35.15,99,93,0.46,RU,1731271908
120,sitka,57.0531,-135.33,8.94,57,75,11.83,US,1731271755
121,dem'yanovo,60.3511,47.0842,-0.62,96,98,3.95,RU,1731271910
122,isla mujeres,21.2311,-86.731,28.23,72,94,4.01,MX,1731271911
123,sho'rchi,38.0141,67.7899,11.25,52,38,1.48,UZ,1731271912
124,sinan,34.8262,126.1086,15.57,72,0,7.78,KR,1731271913
125,tyukhtet,56.5389,89.3011,-0.22,91,100,7.31,RU,1731271914
126,laascaanood,8.4774,47.3597,24.52,52,99,3.49,SO,1731271915
127,lebedyan',53.0194,39.1664,1.27,88,9,2.18,RU,1731271916
128,jayapura,-2.5333,140.7,23.66,96,64,2.12,ID,1731271917
129,porangatu,-13.4408,-49.1486,25.37,82,53,2.4,BR,1731271918
130,puerto ayora,-0.7393,-90.3518,24.19,76,83,2.68,EC,1731271919
131,cockburn town,21.4612,-71.1419,27.98,89,75,4.12,TC,1731271783
132,khovd,48.0056,91.6419,-3.81,44,41,3.74,MN,1731271921
133,marrakesh,31.6315,-8.0083,22.04,43,0,3.6,MA,1731271922
134,fomboni,-12.28,43.7425,26.71,75,1,2.47,KM,1731271923
135,bandiagara,14.3501,-3.6104,26.71,15,7,3.64,ML,1731271925
136,kavieng,-2.5744,150.7967,28.23,76,87,6.92,PG,1731271926
137,el charco,2.4769,-78.1105,29.01,79,99,3.4,CO,1731271927
138,avarua,-21.2078,-159.775,25.03,61,20,6.17,CK,1731271928
139,gamay,12.3854,125.2979,24.12,96,87,1.73,PH,1731271929
140,talnakh,69.4865,88.3972,-24.14,91,55,1.36,RU,1731271931
141,vilyuchinsk,52.9306,158.4028,-4.85,84,100,0.74,RU,1731271932
142,tazovsky,67.4667,78.7,-11.05,93,100,7.63,RU,1731271933
143,kirakira,-10.4544,161.9205,27.58,81,100,3.15,SB,1731271934
144,pointe-noire,-4.7761,11.8635,25.26,86,98,2.06,CG,1731271935
145,badger,64.8,-147.5333,-17.86,76,0,1.54,US,1731271936
146,leava,-14.3,-178.1667,27.31,83,97,8.48,WF,1731271937
147,quang ngai,15.1167,108.8,21.36,94,22,1.98,VN,1731271938
148,tsiombe,-25.3,45.4833,23.26,78,67,2.72,MG,1731271939
149,prieska,-29.6641,22.7474,17.84,20,0,4.02,ZA,1731271940
150,nur-sultan,51.1801,71.446,-0.03,100,100,7.0,KZ,1731271942
151,beau vallon,-20.4189,57.6953,25.13,88,40,2.57,MU,1731271943
152,lompoc,34.6391,-120.4579,21.23,37,0,4.63,US,1731271944
153,longyearbyen,78.2186,15.6401,-3.09,93,75,1.54,SJ,1731271945
154,santa elena de uairen,4.6167,-61.1333,28.15,43,68,3.02,VE,1731271946
155,tralee,52.2704,-9.7026,7.78,93,87,0.81,IE,1731271947
156,hobyo,5.3505,48.5268,26.79,79,100,7.48,SO,1731271948
157,valdivia,-39.8142,-73.2459,14.05,95,100,4.4,CL,1731271949
158,sokoni,-6.4333,39.55,26.61,79,0,5.19,TZ,1731271950
159,sarangani,5.4033,125.4636,28.28,73,87,0.79,PH,1731271951
160,albany,42.6001,-73.9662,10.75,45,100,0.89,US,1731271920
161,derbent,42.0678,48.2899,11.34,76,31,2.2,RU,1731271953
162,shakawe,-18.3667,21.85,26.8,51,94,2.05,BW,1731271954
163,kruisfontein,-34.0033,24.7314,12.6,88,12,0.47,ZA,1731271955
164,kragero,58.8693,9.4149,6.97,89,100,0.64,NO,1731271956
165,al jawf,29.5,38.75,21.65,36,0,3.94,SA,1731271958
166,pamandzi,-12.7967,45.2794,25.88,83,0,1.54,YT,1731271959
167,carutapera,-1.195,-46.02,26.73,75,59,5.06,BR,1731271960
168,amahai,-3.3333,128.9167,26.14,82,100,0.58,ID,1731271961
169,talara,-4.5772,-81.2719,24.42,64,0,6.69,PE,1731271962
170,korla,41.7597,86.1469,7.38,37,0,2.62,CN,1731271963
171,codrington,-38.2667,141.9667,9.99,83,7,3.44,AU,1731271964
172,palm coast,29.585,-81.2078,24.99,83,76,3.58,US,1731271965
173,callao,-12.0667,-77.15,21.16,68,35,9.77,PE,1731271966
174,tongchuanshi,35.0806,109.0897,12.38,77,100,2.08,CN,1731271967
175,atherton,53.5237,-2.4935,10.16,96,92,3.53,GB,1731271968
176,tiksi,71.6872,128.8694,-19.45,100,81,1.34,RU,1731271969
177,phongsali,21.6833,102.1058,18.4,83,99,0.34,LA,1731271970
178,port alfred,-33.5906,26.891,17.63,78,100,2.75,ZA,1731271971
179,sungailiat,-1.85,106.1333,26.02,85,100,0.96,ID,1731271921
180,porbandar,21.6422,69.6093,26.81,63,1,4.38,IN,1731271753
181,kuta,-8.7233,115.1723,26.97,89,20,1.03,ID,1731271975
182,bay city,43.5945,-83.8889,12.81,91,100,4.12,US,1731271679
183,cruzeiro do sul,-29.5128,-51.9853,26.39,54,0,3.0,BR,1731271977
184,kormilovka,55.0026,74.1028,-10.3,95,42,3.53,RU,1731271978
185,tolanaro,-25.0319,46.9987,25.04,78,0,9.26,MG,1731271979
186,constantia,44.1833,28.65,5.38,81,99,6.81,RO,1731271980
187,fianarantsoa,-21.4333,47.0833,18.16,89,100,1.53,MG,1731271981
188,selfoss,63.9331,-20.9971,6.14,78,75,9.44,IS,1731271982
189,dalbandin,28.8947,64.4101,17.6,29,51,3.27,PK,1731271983
190,sao joao da barra,-21.6403,-41.0511,24.05,73,80,5.6,BR,1731271984
191,at taj,24.2049,23.2857,16.1,39,0,3.31,LY,1731271985
192,sasciori,45.8667,23.5833,2.7,84,89,1.62,RO,1731271987
193,inverell,-29.7833,151.1167,22.84,76,99,0.89,AU,1731271988
194,puerto baquerizo moreno,-0.9,-89.6,25.55,57,20,6.17,EC,1731271729
195,huarmey,-10.0681,-78.1522,21.18,74,17,4.78,PE,1731271991
196,terekli-mekteb,44.1671,45.8698,7.64,74,34,2.62,RU,1731271992
197,onega,63.9061,38.1404,1.61,91,100,3.16,RU,1731271993
198,palmer,42.1584,-72.3287,13.62,41,100,1.34,US,1731271994
199,mezhdurechenskiy,59.6,65.9333,-7.31,77,85,5.99,RU,1731271995
200,ancud,-41.8697,-73.8203,9.62,84,54,7.93,CL,1731271996
201,horta,38.5333,-28.6333,20.57,85,40,8.23,PT,1731271997
202,new plymouth,-39.0667,174.0833,13.51,100,99,5.24,NZ,1731271998
203,zouerate,22.7187,-12.4521,25.11,16,0,2.78,MR,1731271999
204,prado,-17.3411,-39.2208,23.93,83,100,4.81,BR,1731272000
205,margaret river,-33.95,115.0667,9.4,89,66,2.86,AU,1731272001
206,kodinsk,58.6881,99.1844,-6.39,88,100,3.29,RU,1731272003
207,igra,57.5558,53.0547,-4.33,91,69,3.71,RU,1731272004
208,port hedland,-20.3167,118.5667,28.03,74,75,5.66,AU,1731272006
209,bilibino,68.0546,166.4372,-18.8,100,100,0.5,RU,1731272007
210,remire-montjoly,4.9167,-52.2667,26.02,94,75,1.54,GF,1731272008
211,severoural'sk,60.1533,59.952,-7.24,76,11,2.98,RU,1731272009
212,stjordalshalsen,63.4681,10.9262,1.07,100,75,3.6,NO,1731272010
213,tchintabaraden,15.8969,5.7985,24.13,16,8,4.63,NE,1731272012
214,isangel,-19.55,169.2667,24.06,78,20,0.0,VU,1731272013
215,santander,43.4647,-3.8044,15.26,94,75,2.57,ES,1731272015
216,kalemie,-5.9475,29.1947,20.7,91,86,4.39,CD,1731272016
217,greymouth,-42.4667,171.2,9.82,93,100,2.74,NZ,1731272018
218,preobrazheniye,42.9019,133.9064,3.27,73,1,3.26,RU,1731272019
219,pokhara,28.2333,83.9833,15.3,63,4,2.62,NP,1731272020
220,antsiranana,-12.2787,49.2917,25.78,81,45,5.44,MG,1731272022
221,nizhniy ingash,56.2,96.53,-0.1,50,100,3.92,RU,1731272023
222,cabedelo,-6.9811,-34.8339,27.37,73,100,4.52,BR,1731272024
223,st. john's,47.5649,-52.7093,2.31,60,20,12.86,CA,1731272025
224,duong dong,10.2167,103.9667,26.0,94,40,0.51,VN,1731272026
225,betio village,1.358,172.9211,29.02,74,90,8.05,KI,1731272027
226,zhytkavichy,52.2168,27.8561,1.8,94,10,1.82,BY,1731271982
227,nadi,-17.8,177.4167,28.0,69,20,1.03,FJ,1731272029
228,vorkuta,67.5,64.0,-16.35,98,78,3.88,RU,1731272030
229,menaka,15.9182,2.4022,25.81,16,20,3.34,ML,1731272031
230,ust'-barguzin,53.45,108.9833,-9.65,87,34,2.2,RU,1731272032
231,chauvigny,46.5675,0.6493,11.21,78,100,2.78,FR,1731272035
232,businga,3.3333,20.8833,21.22,97,99,0.49,CD,1731272036
233,utrik,11.2278,169.8474,28.39,77,0,9.5,MH,1731272037
234,rakops,-21.0167,24.3333,25.32,56,99,4.4,BW,1731272038
235,devils lake,48.1128,-98.8651,11.08,69,0,7.72,US,1731272039
236,floro,61.5996,5.0328,7.98,76,75,7.72,NO,1731272040
237,yelizovo,53.1873,158.3805,-4.92,86,100,2.0,RU,1731272041
238,zakynthos,37.7914,20.8953,15.57,84,100,2.67,GR,1731272042
239,obigarm,38.7173,69.7088,5.05,87,76,1.1,TJ,1731272043
240,azul,-36.777,-59.8585,15.7,95,100,7.08,AR,1731272044
241,smithers,54.7804,-127.1743,0.18,86,100,1.54,CA,1731272045
242,tannum sands,-23.9504,151.3693,26.53,73,91,3.6,AU,1731272046
243,al hazm,16.1641,44.7769,21.23,33,0,1.1,YE,1731272047
244,alotau,-10.3069,150.4462,25.9,90,100,1.86,PG,1731272048
245,itoman,26.1247,127.6694,26.01,89,75,4.12,JP,1731272049
246,tsiroanomandidy,-18.7667,46.0333,22.0,77,100,1.36,MG,1731272051
247,udachny,66.4167,112.4,-15.48,96,90,1.96,RU,1731272052
248,winnemucca,40.973,-117.7357,16.03,23,0,1.54,US,1731272053
249,muang khong,14.1167,105.85,21.69,89,10,0.96,LA,1731272054
250,pacific grove,36.6177,-121.9166,21.88,58,0,3.09,US,1731272055
251,mahanoro,-19.9,48.8,24.27,92,52,2.12,MG,1731272056
252,rio gallegos,-51.6226,-69.2181,14.03,41,20,9.77,AR,1731272058
253,gadzhiyevo,69.2551,33.3362,2.27,80,98,4.68,RU,1731272059
254,taroa,8.7058,171.2275,28.13,77,3,7.85,MH,1731272060
255,nizhneangarsk,55.7833,109.55,-9.63,77,90,2.8,RU,1731272061
256,port macquarie,-31.4333,152.9167,21.15,82,100,1.79,AU,1731272062
257,aral,40.5156,81.2636,7.58,54,0,3.6,CN,1731272063
258,ambon,-3.6954,128.1814,29.57,100,40,4.12,ID,1731272064
259,trenton,40.217,-74.7429,14.11,62,75,4.63,US,1731271854
260,kerikeri,-35.2268,173.9474,19.89,73,100,2.56,NZ,1731272067
261,uturoa,-16.7333,-151.4333,27.32,80,100,5.93,PF,1731272068
262,nova sintra,14.8667,-24.7167,26.82,73,92,7.99,CV,1731272069
263,toliara,-23.35,43.6667,22.82,87,10,2.85,MG,1731272055
264,ciudad bolivar,8.1222,-63.5497,35.24,35,47,3.48,VE,1731272071
265,hasaki,35.7333,140.8333,17.37,95,100,4.74,JP,1731272072
266,nadym,65.5333,72.5167,-11.67,93,100,11.05,RU,1731271996
267,xiva,41.3783,60.3639,8.36,60,0,2.04,UZ,1731272075
268,ola,59.5833,151.2833,-10.25,66,100,8.36,RU,1731272076
269,cabo san lucas,22.8909,-109.9124,25.59,57,2,3.9,MX,1731271862
270,margate,51.3813,1.3862,11.04,86,97,4.25,GB,1731271935
271,guarapari,-20.6667,-40.4975,22.41,73,97,4.76,BR,1731271874
272,yeed,4.55,43.0333,26.76,64,51,3.0,SO,1731272080
273,camocim,-2.9022,-40.8411,26.82,74,95,9.58,BR,1731272081
274,richards bay,-28.783,32.0377,20.2,97,100,4.22,ZA,1731272083
275,ust-nera,64.5667,143.2,-25.74,99,93,1.32,RU,1731272084
276,gisborne,-38.6533,178.0042,20.13,67,93,5.56,NZ,1731272085
277,kununurra,-15.7667,128.7333,27.99,83,86,1.54,AU,1731272086
278,miri,4.4148,114.0089,25.08,100,40,0.0,MY,1731271988
279,shitanjing,39.2342,106.3439,6.33,63,100,3.85,CN,1731272088
280,witu,-2.3889,40.4382,26.08,87,85,3.44,KE,1731272089
281,khandyga,62.6667,135.6,-20.06,100,98,0.72,RU,1731272090
282,patterson,37.4716,-121.1297,20.62,39,15,1.86,US,1731272091
283,tevriz,57.509,72.4042,-8.11,85,100,4.67,RU,1731272092
284,barra de santo antonio,-9.4047,-35.5072,25.47,80,11,7.97,BR,1731272093
285,santo domingo petapa,16.8181,-95.1403,27.81,57,28,4.72,MX,1731272095
286,lincoln city,44.9582,-124.0179,14.33,86,100,0.45,US,1731272096
287,linxia chengguanzhen,35.6003,103.2064,7.1,46,100,1.8,CN,1731272097
288,sola,-13.8833,167.55,26.7,76,93,8.71,VU,1731272098
289,saint-philippe,-21.3585,55.7679,24.17,88,39,4.99,RE,1731272099
290,polyarnyy,69.1989,33.4478,2.3,80,99,4.61,RU,1731272100
291,gamba,-2.65,10.0,24.95,89,56,1.38,GA,1731272054
292,vila do maio,15.1333,-23.2167,26.64,74,79,5.48,CV,1731272102
293,ilulissat,69.2167,-51.1,-3.99,74,100,4.63,GL,1731272103
294,ambodifotatra,-16.9833,49.85,26.21,84,21,4.07,MG,1731272104
295,sao jose da coroa grande,-8.8978,-35.1478,25.47,77,14,5.78,BR,1731271934
